=== Colorado regression for 2026-08-05 — 140 booking sources ===

[plain] 88/89 ok, 2949 times, 1 errors
[clubprophet] 5/13 ok, 71 times, 8 errors
[ezlinks] 14/14 ok, 333 times, 0 errors
[golfnow] 7/7 ok, 153 times, 0 errors
[supersaas] 1/1 ok, 3 times, 0 errors
[clubcaddie] 11/11 ok, 346 times, 0 errors

========================================================================

## chronogolf  (14 sources)
  broadlands-golf-course                               7 times
  city-park-nine-golf-course                           1 times
  collindale-golf-course                               6 times
  golf-granby-ranch                                    53 times
  highland-meadows-golf-course                         20 times
  kings-deer-golf-club                                 33 times
  lakota-links-golf-course                             20 times
  littleton-golf-tennis-club                           11 times
  lone-tree-golf-club-hotel                            1 times
  rifle-creek-golf-course                              52 times
  rio-grande-club                                      39 times
  south-suburban-family-sports-center                  21 times
  south-suburban-golf-course                           16 times
  southridge-golf-course                               10 times

## clubcaddie  (11 sources)
  applewood-golf-course                                38 times
  black-canyon-golf-course                             2 times
  cherokee-ridge-golf-course                           9 times
  conquistador-golf-course                             38 times
  divide-ranch-club                                    32 times
  eaglevail-golf-club                                  29 times
  grandote-peaks-golf-club                             67 times
  monte-vista-country-club                             42 times
  salida-golf-club                                     17 times
  sky-ranch-golf-and-grill                             64 times
  the-links-golf-course                                8 times

## clubprophet  (15 sources)
  cattail-creek-golf-course                            ERROR: browser teetimes 403 parse_failed
  emerald-greens-golf-club                             0 — EMPTY (no error)
  flatirons-golf-course                                ERROR: browser teetimes 403 parse_failed
  fossil-trace-golf-club                               ERROR: browser teetimes 403 parse_failed
  green-valley-ranch-golf-club                         14 times
  gypsum-creek-golf-course                             ERROR: browser teetimes 403 parse_failed
  haymaker-golf-course                                 13 times
  indian-peaks-golf-course                             ERROR: browser AttributeError
  indian-tree-golf-course                              ERROR: browser teetimes 403 parse_failed
  legacy-ridge-golf-course                             13 times
  mariana-butte-golf-course                            ERROR: browser teetimes 403 parse_failed
  red-hawk-ridge-golf-course                           10 times
  the-olde-course-at-loveland                          ERROR: browser teetimes 403 parse_failed
  university-of-denver-golf-club-at-highlands-ranch         0 — EMPTY (no error)
  walnut-creek-golf-preserve                           21 times

## ezlinks  (14 sources)
  arrowhead-golf-club                                  2 times
  aurora-hills-golf-course                             32 times
  bella-ridge-golf-course                              9 times
  golf-club-at-bear-dance                              4 times
  grand-elk-golf-club                                  32 times
  heritage-eagle-bend-golf-club                        4 times
  meadow-hills-golf-course                             9 times
  murphy-creek-golf-course                             36 times
  pine-creek-golf-club                                 51 times
  raven-golf-club-at-three-peaks                       39 times
  saddle-rock-golf-course                              8 times
  springhill-golf-course                               39 times
  the-golf-club-at-heather-ridge                       62 times
  the-ridge-at-castle-pines-north                      6 times

## foretees  (1 sources)
  dalton-ranch-golf-club                               25 times

## foreup  (22 sources)
  adobe-creek-national-golf-course                     191 times
  aspen-golf-club                                      3 times
  battlement-mesa-golf-club                            31 times
  bella-rosa-municipal-golf-course                     25 times
  breckenridge-golf-club                               5 times
